date, value
5/13/2019,3.565
5/14/2019,3.6875
5/15/2019,3.695
5/16/2019,3.79
5/17/2019,3.8325
5/20/2019,3.89
5/21/2019,3.9425
5/22/2019,3.945
5/23/2019,3.8975
5/24/2019,4.0425
5/28/2019,4.2025
5/29/2019,4.1875
5/30/2019,4.3625
5/31/2019,4.27
6/3/2019,4.2425
6/4/2019,4.2525
6/5/2019,4.1475
6/6/2019,4.205
6/7/2019,4.1575
6/10/2019,4.1575
6/11/2019,4.2775
6/12/2019,4.3
6/13/2019,4.42
6/14/2019,4.53
6/17/2019,4.5475
6/18/2019,4.4975
6/19/2019,4.41
6/20/2019,4.5
6/21/2019,4.4225
6/24/2019,4.4675
6/25/2019,4.486
6/26/2019,4.4575
6/27/2019,4.4345
6/28/2019,4.2385
7/1/2019,4.155
7/2/2019,4.19
7/3/2019,4.3675
7/5/2019,4.3875
7/8/2019,4.395
7/9/2019,4.325
7/10/2019,4.35
7/11/2019,4.4425
7/12/2019,4.5425
7/15/2019,4.41
7/16/2019,4.3525
7/17/2019,4.36
7/18/2019,4.245
7/19/2019,4.3075
7/22/2019,4.2225
7/23/2019,4.255
7/24/2019,4.24
7/25/2019,4.185
7/26/2019,4.145
7/29/2019,4.17
7/30/2019,4.1125
7/31/2019,4.0025
8/1/2019,3.9275
8/2/2019,3.995
8/5/2019,4.0525
8/6/2019,4.04
8/7/2019,4.065
8/8/2019,4.11
8/9/2019,4.1025
8/12/2019,3.8525
8/13/2019,3.66
8/14/2019,3.59
8/15/2019,3.6075
8/16/2019,3.71
8/19/2019,3.65
8/20/2019,3.595
8/21/2019,3.625
8/22/2019,3.6325
8/23/2019,3.5975
8/26/2019,3.585
8/27/2019,3.5885
8/28/2019,3.6605
8/29/2019,3.6665
8/30/2019,3.674
9/3/2019,3.61
9/4/2019,3.585
9/5/2019,3.5875
9/6/2019,3.555
9/9/2019,3.5425
9/10/2019,3.615
9/11/2019,3.6
9/12/2019,3.6725
9/13/2019,3.6875
9/16/2019,3.74
9/17/2019,3.68
9/18/2019,3.7125
9/19/2019,3.7275
9/20/2019,3.7075
9/23/2019,3.7325
9/24/2019,3.7475
9/25/2019,3.7425
9/26/2019,3.725
9/27/2019,3.715
9/30/2019,3.88
10/1/2019,3.925
10/2/2019,3.8775
10/3/2019,3.8875
10/4/2019,3.8475
10/7/2019,3.87
10/8/2019,3.9575
10/9/2019,3.9425
10/10/2019,3.8025
10/11/2019,3.9775
10/14/2019,3.9775
10/15/2019,3.9325
10/16/2019,3.9175
10/17/2019,3.9475
10/18/2019,3.91
10/21/2019,3.8725
10/22/2019,3.88
10/23/2019,3.8775
10/24/2019,3.8675
10/25/2019,3.8675
10/28/2019,3.84
10/29/2019,3.8625
10/30/2019,3.9075
10/31/2019,3.9
11/1/2019,3.8925
11/4/2019,3.8325
11/5/2019,3.8175
11/6/2019,3.7875
11/7/2019,3.7525
11/8/2019,3.7725
11/11/2019,3.7325
11/12/2019,3.7775
11/13/2019,3.7525
11/14/2019,3.7575
11/15/2019,3.7125
11/18/2019,3.6775
11/19/2019,3.7
11/20/2019,3.6675
11/21/2019,3.685
11/22/2019,3.6875
11/25/2019,3.7255
11/26/2019,3.718
11/27/2019,3.6905
11/29/2019,3.7925
12/2/2019,3.82
12/3/2019,3.8125
12/4/2019,3.785
12/5/2019,3.7675
12/6/2019,3.7675
12/9/2019,3.7575
12/10/2019,3.77
12/11/2019,3.7125
12/12/2019,3.7775
12/13/2019,3.81
12/16/2019,3.88
12/17/2019,3.9
12/18/2019,3.87
12/19/2019,3.865
12/20/2019,3.8775
12/23/2019,3.8875
12/24/2019,3.875
12/26/2019,3.885
12/27/2019,3.9
12/30/2019,3.8825
12/31/2019,3.8775
1/2/2020,3.915
1/3/2020,3.865
1/6/2020,3.8475
1/7/2020,3.845
1/8/2020,3.8425
1/9/2020,3.8325
1/10/2020,3.8575
1/13/2020,3.895
1/14/2020,3.89
1/15/2020,3.875
1/16/2020,3.755
1/17/2020,3.8925
1/21/2020,3.875
1/22/2020,3.8875
1/23/2020,3.9375
1/24/2020,3.8725
1/27/2020,3.805
1/28/2020,3.865
1/29/2020,3.8425
1/30/2020,3.795
1/31/2020,3.8125
2/3/2020,3.7875
2/4/2020,3.8225
2/5/2020,3.8075
2/6/2020,3.7925
2/7/2020,3.835
2/10/2020,3.8175
2/11/2020,3.7975
2/12/2020,3.83
2/13/2020,3.795
2/14/2020,3.7775
2/18/2020,3.83
2/19/2020,3.805
2/20/2020,3.785
2/21/2020,3.77
2/24/2020,3.7225
2/25/2020,3.733
2/26/2020,3.721
2/27/2020,3.666
2/28/2020,3.679
3/2/2020,3.755
3/3/2020,3.8125
3/4/2020,3.85
3/5/2020,3.8175
3/6/2020,3.76
3/9/2020,3.7275
3/10/2020,3.775
3/11/2020,3.745
3/12/2020,3.6575
3/13/2020,3.6575
3/16/2020,3.5475
3/17/2020,3.44
3/18/2020,3.3525
3/19/2020,3.455
3/20/2020,3.4375
3/23/2020,3.435
3/24/2020,3.4725
3/25/2020,3.485
3/26/2020,3.4875
3/27/2020,3.46
3/30/2020,3.4125
3/31/2020,3.4075
4/1/2020,3.3475
4/2/2020,3.335
4/3/2020,3.3075
4/6/2020,3.2775
4/7/2020,3.315
4/8/2020,3.3
4/9/2020,3.3175
4/13/2020,3.315
4/14/2020,3.26
4/15/2020,3.1925
4/16/2020,3.1975
4/17/2020,3.2225
4/20/2020,3.1425
4/21/2020,3.0925
4/22/2020,3.175
4/23/2020,3.1925
4/24/2020,3.1575
4/27/2020,3.0705
4/28/2020,3.0645
4/29/2020,3.105
4/30/2020,3.183
5/1/2020,3.185
5/4/2020,3.155
5/5/2020,3.17
5/6/2020,3.1425
5/7/2020,3.18
5/8/2020,3.1925
5/11/2020,3.185
5/12/2020,3.2225
5/13/2020,3.1825
5/14/2020,3.175
5/15/2020,3.1925
5/18/2020,3.2075
5/19/2020,3.2125
5/20/2020,3.195
5/21/2020,3.1775
5/22/2020,3.18
5/26/2020,3.19
5/27/2020,3.205
5/28/2020,3.275
5/29/2020,3.2575
6/1/2020,3.2325
6/2/2020,3.2425
6/3/2020,3.24
6/4/2020,3.29
6/5/2020,3.3125
6/8/2020,3.3375
6/9/2020,3.275
6/10/2020,3.2625
6/11/2020,3.2975
6/12/2020,3.3
6/15/2020,3.2925
6/16/2020,3.29
6/17/2020,3.3025
6/18/2020,3.31
6/19/2020,3.325
6/22/2020,3.2825
6/23/2020,3.25
6/24/2020,3.2425
6/25/2020,3.179
6/26/2020,3.179
6/29/2020,3.2775
6/30/2020,3.409
7/1/2020,3.505
7/2/2020,3.435
7/6/2020,3.465
7/7/2020,3.435
7/8/2020,3.4625
7/9/2020,3.4875
7/10/2020,3.3725
7/13/2020,3.2875
7/14/2020,3.26
7/15/2020,3.2625
7/16/2020,3.3025
7/17/2020,3.33
7/20/2020,3.2825
7/21/2020,3.2275
7/22/2020,3.275
7/23/2020,3.28
7/24/2020,3.2625
7/27/2020,3.25
7/28/2020,3.2
7/29/2020,3.155
7/30/2020,3.1575
7/31/2020,3.16
8/3/2020,3.175
8/4/2020,3.0825
8/5/2020,3.11
8/6/2020,3.1125
8/7/2020,3.0775
8/10/2020,3.105
8/11/2020,3.115
8/12/2020,3.145
8/13/2020,3.2525
8/14/2020,3.245
8/17/2020,3.31
8/18/2020,3.27
8/19/2020,3.25
8/20/2020,3.245
8/21/2020,3.27
8/24/2020,3.3175
8/25/2020,3.4075
8/26/2020,3.4325
8/27/2020,3.4995
8/28/2020,3.5395
8/31/2020,3.559
9/1/2020,3.58
9/2/2020,3.5875
9/3/2020,3.5375
9/4/2020,3.58
9/8/2020,3.6175
9/9/2020,3.6025
9/10/2020,3.65
9/11/2020,3.685
9/14/2020,3.695
9/15/2020,3.66
9/16/2020,3.7175
9/17/2020,3.7525
9/18/2020,3.785
9/21/2020,3.6975
9/22/2020,3.6925
9/23/2020,3.685
9/24/2020,3.635
9/25/2020,3.6525
9/28/2020,3.6675
9/29/2020,3.6475
9/30/2020,3.79
10/1/2020,3.8275
10/2/2020,3.7975
10/5/2020,3.795
10/6/2020,3.85
10/7/2020,3.8875
10/8/2020,3.87
10/9/2020,3.95
10/12/2020,3.89
10/13/2020,3.9125
10/14/2020,3.965
10/15/2020,4.0375
10/16/2020,4.02
10/19/2020,4.0525
10/20/2020,4.0875
10/21/2020,4.1375
10/22/2020,4.1625
10/23/2020,4.1925
10/26/2020,4.1775
10/27/2020,4.16
10/28/2020,4.015
10/29/2020,3.985
10/30/2020,3.985
11/2/2020,3.975
11/3/2020,4.01
11/4/2020,4.0525
11/5/2020,4.0925
11/6/2020,4.0675
11/9/2020,4.075
11/10/2020,4.23
11/11/2020,4.1725
11/12/2020,4.0825
11/13/2020,4.105
11/16/2020,4.1625
11/17/2020,4.2025
11/18/2020,4.2575
11/19/2020,4.225
11/20/2020,4.2325
11/23/2020,4.265
11/24/2020,4.271
11/25/2020,4.23
11/27/2020,4.3045
11/30/2020,4.2475
12/1/2020,4.2075
12/2/2020,4.2375
12/3/2020,4.265
12/4/2020,
12/5/2020,
12/6/2020,
12/7/2020,
12/8/2020,
12/9/2020,
12/10/2020,
12/11/2020,
12/12/2020,
12/13/2020,
12/14/2020,
12/15/2020,
12/16/2020,
12/17/2020,
12/18/2020,
12/19/2020,
12/20/2020,
12/21/2020,
12/22/2020,
12/23/2020,
12/24/2020,
